treated,age,education,black,married,nodegree,re74,re75,re78,hispanic,u74,u75,q1
1,33,12,0,1,0,0,0,12418.0703125,NA,1,1,disagree
1,20,12,0,1,0,8644.15625,8644.15625,11656.505859375,0,0,0,strongly agree
0,39,12,1,1,0,19785.3203125,6608.13720703125,499.2572021484375,0,0,0,neutral
1,49,8,0,1,1,9714.5966796875,7285.94775390625,16717.12109375,0,0,0,no opinion
0,26,8,0,1,1,37211.7578125,36941.265625,30247.5,0,0,0,no opinion
0,38,10,1,1,1,14759.0634765625,14701.947265625,4393.52294921875,0,0,0,strongly disagree
0,28,12,0,0,0,0,803.343017578125,16477.01953125,0,1,0,agree
0,27,12,1,1,0,0,752.39007568359375,0,0,1,0,no opinion
1,33,12,1,1,0,20279.94921875,10941.349609375,15952.599609375,0,0,0,agree
0,44,9,1,1,1,12260.7802734375,10857.240234375,12359.3095703125,0,0,0,neutral
0,28,10,0,1,1,5440.818359375,NA,6793.0771484375,0,0,0,no opinion
0,31,12,0,0,0,0,494.64300537109375,0,0,1,0,neutral
0,24,12,0,1,0,28262.130859375,24294.74609375,665.7374267578125,0,0,NA,strongly agree
0,29,12,0,0,0,12116.611328125,12205.142578125,16328.9638671875,0,0,0,agree
0,20,11,0,1,1,7254.419921875,8159.5068359375,6336.78271484375,0,0,0,strongly disagree
0,22,10,0,1,1,25720.919921875,23031.98046875,5448.80078125,0,0,0,no opinion
1,35,9,1,1,NA,13602.4296875,13830.6396484375,12803.9697265625,0,0,0,disagree
1,42,9,1,1,1,0,3058.531005859375,1294.4090576171875,0,1,0,strongly disagree
1,21,13,0,0,0,9978.7509765625,8616.8525390625,99.57001495361328,0,0,0,disagree
1,23,12,0,0,0,5204.259765625,3903.19482421875,796.5596923828125,0,0,0,no opinion
0,18,12,0,0,0,735.205078125,735.205078125,2502.52587890625,0,0,0,no opinion
1,22,12,0,0,0,6759.994140625,8455.50390625,12590.7099609375,0,0,0,strongly agree
0,20,12,0,0,0,4139.75341796875,3104.815185546875,12573.9658203125,0,0,0,agree
0,22,12,1,1,0,9420.671875,9352.19921875,8072.181640625,0,0,0,no opinion
0,35,11,1,1,1,7096.7158203125,8720.9052734375,0,0,0,0,agree
1,NA,13,0,1,0,9381.56640625,853.72247314453125,0,0,0,0,strongly agree
0,41,12,1,0,0,10707.1611328125,9818.466796875,0,0,0,0,agree
0,30,11,1,1,1,0,9311.9384765625,3982.801025390625,0,1,0,agree
1,22,12,0,1,0,492.2304992675781,7055.7021484375,10092.830078125,1,0,0,disagree
1,27,12,1,1,0,10408.515625,7806.38671875,2777.585205078125,0,0,0,strongly disagree
1,42,14,1,1,0,0,0,13167.51953125,0,1,1,no opinion
0,27,10,1,1,1,13542.26953125,11280.7109375,0,0,0,0,no opinion
1,41,14,0,0,0,0,0,5149.5009765625,0,1,1,strongly agree
0,50,8,1,1,1,7506.73388671875,5630.05029296875,8997.193359375,0,0,0,strongly agree
1,26,10,1,1,1,9773.953125,8141.703125,4635.66015625,0,NA,0,strongly disagree
0,25,10,1,1,1,12428.1220703125,11696.3720703125,11127.2802734375,0,0,0,neutral
1,35,8,1,1,1,13732.0703125,17976.150390625,3786.6279296875,0,0,0,strongly agree
0,25,9,1,1,1,24731.619140625,16946.630859375,7343.9638671875,0,0,0,disagree
1,33,11,1,1,1,14660.7099609375,25142.240234375,4181.94189453125,0,0,0,disagree
0,28,12,1,1,0,0,0,0,0,1,1,disagree
0,27,11,1,1,1,20249.224609375,20035.255859375,9074.763671875,0,0,0,strongly disagree
1,46,8,1,1,1,0,0,3094.156005859375,0,1,1,neutral
